DELETE FROM `npc_trainer` WHERE (`entry`=1000003);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(1000003, 47449, 0, 0, 0, 72), 
(1000003, 47450, 0, 0, 0, 76), 
(1000003, 47465, 0, 0, 0, 76), 
(1000003, 47470, 0, 0, 0, 73), 
(1000003, 47471, 0, 0, 0, 80), 
(1000003, 47474, 0, 0, 0, 74), 
(1000003, 47475, 0, 0, 0, 79), 
(1000003, 47485, 0, 0, 0, 75), 
(1000003, 47486, 0, 0, 0, 80), 
(1000003, 47487, 0, 0, 0, 75), 
(1000003, 47488, 0, 0, 0, 80), 
(1000003, 47497, 0, 0, 0, 75), 
(1000003, 47498, 0, 0, 0, 80), 
(1000003, 47501, 0, 0, 0, 73), 
(1000003, 47502, 0, 0, 0, 78), 
(1000003, 47519, 0, 0, 0, 72), 
(1000003, 47520, 0, 0, 0, 77), 
(1000003, 55694, 0, 0, 0, 75), 
(1000003, 57755, 0, 0, 0, 80), 
(1000003, 57823, 0, 0, 0, 80), 
(1000003, 64382, 0, 0, 0, 71), 
(1000003, 2458, 0, 0, 0, 30), 
(1000003, 20252, 0, 0, 0, 30), 
(1000003, 71, 0, 0, 0, 10), 
(1000003, 7386, 0, 0, 0, 10), 
(1000003, 355, 0, 0, 0, 10), 
(1000003, 33389, 0, 0, 0, 20), 
(1000003, 33392, 0, 762, 75, 40), 
(1000003, 34092, 0, 762, 150, 60), 
(1000003, 34093, 0, 762, 225, 70), 
(1000003, 54197, 0, 762, 225, 77), 
(1000003, 197, 0, 0, 0, 0), 
(1000003, 264, 0, 0, 0, 0), 
(1000003, 5011, 0, 0, 0, 0), 
(1000003, 1180, 0, 0, 0, 0), 
(1000003, 15590, 0, 0, 0, 0), 
(1000003, 266, 0, 0, 0, 0), 
(1000003, 196, 0, 0, 0, 0), 
(1000003, 198, 0, 0, 0, 0), 
(1000003, 201, 0, 0, 0, 0), 
(1000003, 200, 0, 0, 0, 0), 
(1000003, 227, 0, 0, 0, 0), 
(1000003, 199, 0, 0, 0, 0), 
(1000003, 202, 0, 0, 0, 0), 
(1000003, 53, 0, 0, 0, 4), 
(1000003, 408, 0, 0, 0, 30), 
(1000003, 703, 0, 0, 0, 14), 
(1000003, 921, 0, 0, 0, 4), 
(1000003, 1725, 0, 0, 0, 22), 
(1000003, 1757, 0, 0, 0, 6), 
(1000003, 1758, 0, 0, 0, 14), 
(1000003, 1759, 0, 0, 0, 22), 
(1000003, 1760, 0, 0, 0, 30), 
(1000003, 1766, 0, 0, 0, 12), 
(1000003, 1776, 0, 0, 0, 6), 
(1000003, 1784, 0, 0, 0, 0), 
(1000003, 1785, 0, 0, 0, 20), 
(1000003, 1786, 0, 0, 0, 40), 
(1000003, 1787, 0, 0, 0, 60), 
(1000003, 1804, 0, 0, 0, 16), 
(1000003, 1833, 0, 0, 0, 26), 
(1000003, 1842, 0, 0, 0, 30), 
(1000003, 1856, 0, 0, 0, 22), 
(1000003, 1857, 0, 0, 0, 42), 
(1000003, 1860, 0, 0, 0, 40), 
(1000003, 1943, 0, 0, 0, 20), 
(1000003, 1966, 0, 0, 0, 16), 
(1000003, 2070, 0, 0, 0, 28), 
(1000003, 2094, 0, 0, 0, 34), 
(1000003, 2589, 0, 0, 0, 12), 
(1000003, 2590, 0, 0, 0, 20), 
(1000003, 2591, 0, 0, 0, 28), 
(1000003, 2836, 0, 0, 0, 24), 
(1000003, 2983, 0, 0, 0, 10), 
(1000003, 5171, 0, 0, 0, 10), 
(1000003, 5277, 0, 0, 0, 8), 
(1000003, 5938, 0, 0, 0, 70), 
(1000003, 6760, 0, 0, 0, 8), 
(1000003, 6761, 0, 0, 0, 16), 
(1000003, 6762, 0, 0, 0, 24), 
(1000003, 6768, 0, 0, 0, 28), 
(1000003, 6770, 0, 0, 0, 10), 
(1000003, 6774, 0, 0, 0, 42), 
(1000003, 8621, 0, 0, 0, 38), 
(1000003, 8623, 0, 0, 0, 32), 
(1000003, 8624, 0, 0, 0, 40), 
(1000003, 8631, 0, 0, 0, 22), 
(1000003, 8632, 0, 0, 0, 30), 
(1000003, 8633, 0, 0, 0, 38), 
(1000003, 8637, 0, 0, 0, 40), 
(1000003, 8639, 0, 0, 0, 28), 
(1000003, 8640, 0, 0, 0, 36), 
(1000003, 8643, 0, 0, 0, 50), 
(1000003, 8647, 0, 0, 0, 14), 
(1000003, 8676, 0, 0, 0, 18), 
(1000003, 8696, 0, 0, 0, 34), 
(1000003, 8721, 0, 0, 0, 36), 
(1000003, 8724, 0, 0, 0, 26), 
(1000003, 8725, 0, 0, 0, 34), 
(1000003, 11267, 0, 0, 0, 42), 
(1000003, 11268, 0, 0, 0, 50), 
(1000003, 11269, 0, 0, 0, 58), 
(1000003, 11273, 0, 0, 0, 44), 
(1000003, 11274, 0, 0, 0, 52), 
(1000003, 11275, 0, 0, 0, 60), 
(1000003, 11279, 0, 0, 0, 44), 
(1000003, 11280, 0, 0, 0, 52), 
(1000003, 11281, 0, 0, 0, 60), 
(1000003, 11289, 0, 0, 0, 46), 
(1000003, 11290, 0, 0, 0, 54), 
(1000003, 11293, 0, 0, 0, 46), 
(1000003, 11294, 0, 0, 0, 54), 
(1000003, 11297, 0, 0, 0, 48), 
(1000003, 11299, 0, 0, 0, 48), 
(1000003, 11300, 0, 0, 0, 56), 
(1000003, 11303, 0, 0, 0, 52), 
(1000003, 11305, 0, 0, 0, 58), 
(1000003, 17347, 0, 0, 0, 46), 
(1000003, 17348, 0, 0, 0, 58), 
(1000003, 25300, 0, 0, 0, 60), 
(1000003, 25302, 0, 0, 0, 60), 
(1000003, 26669, 0, 0, 0, 50), 
(1000003, 26679, 0, 0, 0, 64), 
(1000003, 26839, 0, 0, 0, 61), 
(1000003, 26861, 0, 0, 0, 62), 
(1000003, 26862, 0, 0, 0, 70), 
(1000003, 26863, 0, 0, 0, 68), 
(1000003, 26864, 0, 0, 0, 70), 
(1000003, 26865, 0, 0, 0, 64), 
(1000003, 26867, 0, 0, 0, 68), 
(1000003, 26884, 0, 0, 0, 70), 
(1000003, 26889, 0, 0, 0, 62), 
(1000003, 27441, 0, 0, 0, 66), 
(1000003, 27448, 0, 0, 0, 64), 
(1000003, 31016, 0, 0, 0, 60), 
(1000003, 31224, 0, 0, 0, 66), 
(1000003, 32645, 0, 0, 0, 62), 
(1000003, 32684, 0, 0, 0, 69), 
(1000003, 34411, 0, 0, 0, 50), 
(1000003, 34412, 0, 0, 0, 60), 
(1000003, 34413, 0, 0, 0, 70), 
(1000003, 48637, 0, 0, 0, 76), 
(1000003, 48638, 0, 0, 0, 80), 
(1000003, 48656, 0, 0, 0, 74), 
(1000003, 48657, 0, 0, 0, 80), 
(1000003, 48658, 0, 0, 0, 72), 
(1000003, 48659, 0, 0, 0, 78), 
(1000003, 48660, 0, 0, 0, 80), 
(1000003, 48663, 0, 0, 0, 75), 
(1000003, 48666, 0, 0, 0, 80), 
(1000003, 48667, 0, 0, 0, 73), 
(1000003, 48668, 0, 0, 0, 79), 
(1000003, 48671, 0, 0, 0, 74), 
(1000003, 48672, 0, 0, 0, 79), 
(1000003, 48673, 0, 0, 0, 70), 
(1000003, 48674, 0, 0, 0, 76), 
(1000003, 48675, 0, 0, 0, 75), 
(1000003, 48676, 0, 0, 0, 80), 
(1000003, 48689, 0, 0, 0, 70), 
(1000003, 48690, 0, 0, 0, 75), 
(1000003, 48691, 0, 0, 0, 80), 
(1000003, 51722, 0, 0, 0, 20), 
(1000003, 51723, 0, 0, 0, 80), 
(1000003, 51724, 0, 0, 0, 71), 
(1000003, 57934, 0, 0, 0, 75), 
(1000003, 57992, 0, 0, 0, 74), 
(1000003, 57993, 0, 0, 0, 80);
