DELETE FROM `npc_trainer` WHERE (`entry`=910018);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(910018, 8623, 0, 0, 0, 32), 
(910018, 8624, 0, 0, 0, 40), 
(910018, 8631, 0, 0, 0, 22), 
(910018, 8632, 0, 0, 0, 30), 
(910018, 8633, 0, 0, 0, 38), 
(910018, 8637, 0, 0, 0, 40), 
(910018, 8639, 0, 0, 0, 28), 
(910018, 8640, 0, 0, 0, 36), 
(910018, 8643, 0, 0, 0, 50), 
(910018, 8647, 0, 0, 0, 14), 
(910018, 8676, 0, 0, 0, 18), 
(910018, 8696, 0, 0, 0, 34), 
(910018, 8721, 0, 0, 0, 36), 
(910018, 8724, 0, 0, 0, 26), 
(910018, 8725, 0, 0, 0, 34), 
(910018, 11267, 0, 0, 0, 42), 
(910018, 11268, 0, 0, 0, 50), 
(910018, 11269, 0, 0, 0, 58), 
(910018, 11273, 0, 0, 0, 44), 
(910018, 11274, 0, 0, 0, 52), 
(910018, 11275, 0, 0, 0, 60), 
(910018, 11279, 0, 0, 0, 44), 
(910018, 11280, 0, 0, 0, 52), 
(910018, 11281, 0, 0, 0, 60), 
(910018, 11289, 0, 0, 0, 46), 
(910018, 11290, 0, 0, 0, 54), 
(910018, 11293, 0, 0, 0, 46), 
(910018, 11294, 0, 0, 0, 54), 
(910018, 11297, 0, 0, 0, 48), 
(910018, 11299, 0, 0, 0, 48), 
(910018, 11300, 0, 0, 0, 56), 
(910018, 11303, 0, 0, 0, 52), 
(910018, 11305, 0, 0, 0, 58), 
(910018, 17347, 0, 0, 0, 46), 
(910018, 17348, 0, 0, 0, 58), 
(910018, 25300, 0, 0, 0, 60), 
(910018, 25302, 0, 0, 0, 60), 
(910018, 26669, 0, 0, 0, 50), 
(910018, 26679, 0, 0, 0, 64), 
(910018, 26839, 0, 0, 0, 61), 
(910018, 26861, 0, 0, 0, 62), 
(910018, 26862, 0, 0, 0, 70), 
(910018, 26863, 0, 0, 0, 68), 
(910018, 26864, 0, 0, 0, 70), 
(910018, 26865, 0, 0, 0, 64), 
(910018, 26867, 0, 0, 0, 68), 
(910018, 26884, 0, 0, 0, 70), 
(910018, 26889, 0, 0, 0, 62), 
(910018, 27441, 0, 0, 0, 66), 
(910018, 27448, 0, 0, 0, 64), 
(910018, 31016, 0, 0, 0, 60), 
(910018, 31224, 0, 0, 0, 66), 
(910018, 32645, 0, 0, 0, 62), 
(910018, 32684, 0, 0, 0, 69), 
(910018, 34411, 0, 0, 0, 50), 
(910018, 34412, 0, 0, 0, 60), 
(910018, 34413, 0, 0, 0, 70), 
(910018, 48637, 0, 0, 0, 76), 
(910018, 48638, 0, 0, 0, 80), 
(910018, 48656, 0, 0, 0, 74), 
(910018, 48657, 0, 0, 0, 80), 
(910018, 48658, 0, 0, 0, 72), 
(910018, 48659, 0, 0, 0, 78), 
(910018, 48660, 0, 0, 0, 80), 
(910018, 48663, 0, 0, 0, 75), 
(910018, 48666, 0, 0, 0, 80), 
(910018, 48667, 0, 0, 0, 73), 
(910018, 48668, 0, 0, 0, 79), 
(910018, 48671, 0, 0, 0, 74), 
(910018, 48672, 0, 0, 0, 79), 
(910018, 48673, 0, 0, 0, 70), 
(910018, 48674, 0, 0, 0, 76), 
(910018, 48675, 0, 0, 0, 75), 
(910018, 48676, 0, 0, 0, 80), 
(910018, 48689, 0, 0, 0, 70), 
(910018, 48690, 0, 0, 0, 75), 
(910018, 48691, 0, 0, 0, 80), 
(910018, 51722, 0, 0, 0, 20), 
(910018, 51723, 0, 0, 0, 80), 
(910018, 51724, 0, 0, 0, 71), 
(910018, 57934, 0, 0, 0, 75), 
(910018, 57992, 0, 0, 0, 74), 
(910018, 57993, 0, 0, 0, 80);
